#+TITLE: 卜筮正宗
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 276
#+OCR: Gemini-Vision

卜筮正宗 276
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。
