#+TITLE: 增刪卜易
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 62
#+OCR: Gemini-Vision

增刪卜易 62
若占妻財取財以為用神,此妨妻宮之其
上,其妨在寅卯月日占者,以日為用神,神不
寅卯月須在本宮,其乾為天內尋之
乾宮首卦乾為天
此封寅木妻財,在二妄郎,以此寅木伏於財,非
木之上下,婚封一交之亥水郎,飛寅木妄即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,妻財即
寅木妻財,飛寅木,
